0.59091477489488,0.218210992119677
-0.118161323514743,0.218210992119677
-0.275279449449777,0.218210992119677
0.88731289344178,0.218210992119677
0.00893111549336872,0.218210992119677
0.749303204127204,0.218210992119677
-0.0539513282520416,0.218210992119677
0.724055610627984,0.218210992119677
0.346655396744225,0.218210992119677
0.477157460733748,0.218210992119677
nilai bobot-IH neuron 1=0.552999700458221
IHneuron1,HOneuron1
1.08475847849177,0.194853661242496
1.19159066984179,0.194853661242496
3.94336618315057,0.194853661242496
-5.26831823579484,0.194853661242496
0.624161817721207,0.194853661242496
-0.138853126954711,0.194853661242496
2.12875790041911,0.194853661242496
1.0797763711034,0.194853661242496
2.00177780349666,0.194853661242496
3.36994319291242,0.194853661242496
0.467418434031038,0.194853661242496
-0.753006272946023,0.194853661242496
0.187550166609133,0.194853661242496
2.89890693324595,0.194853661242496
iterasi662
nilai bobot-HO = -0.20920649115124
nilai bobot-IH neuron 0=-0.20920649115124
IHneuron0,HOneuron0
0.222315694855669,0.222315694855669
0.174603048329813,0.222315694855669
0.624441969630343,0.222315694855669
0.542135949479253,0.222315694855669
0.569284605412746,0.222315694855669
-0.151455113545525,0.222315694855669
-0.281341438686143,0.222315694855669
0.880421600733488,0.222315694855669
0.00923960356131241,0.222315694855669
0.749247969587594,0.222315694855669
-0.0635973216620675,0.222315694855669
0.722580479696726,0.222315694855669
0.346655636297172,0.222315694855669
0.493368405747225,0.222315694855669
nilai bobot-IH neuron 1=0.542784938317541
IHneuron1,HOneuron1
1.08348702279868,0.174603048329813
1.19470444435694,0.174603048329813
3.94844586326541,0.174603048329813
-5.27176346608208,0.174603048329813
0.63720047545717,0.174603048329813
-0.149067889095391,0.174603048329813
2.11572863323066,0.174603048329813
1.08822950887129,0.174603048329813
2.00383200537747,0.174603048329813
3.37836188801501,0.174603048329813
0.471160620252568,0.174603048329813
-0.74913402086913,0.174603048329813
0.187549992576617,0.174603048329813
2.90685969963452,0.174603048329813
iterasi663
nilai bobot-HO = -0.240544780685912
nilai bobot-IH neuron 0=-0.240544780685912
IHneuron0,HOneuron0
0.228586135304247,0.228586135304247
0.152642515988579,0.228586135304247
0.61907825933288,0.228586135304247
0.548015712718367,0.228586135304247
0.549304186684314,0.228586135304247
-0.182793403080197,0.228586135304247
-0.281001837931111,0.228586135304247
0.872804396101975,0.228586135304247
0.0100923014142372,0.228586135304247
0.749428445176043,0.228586135304247
-0.0728786506110972,0.228586135304247
0.720752986275233,0.228586135304247
0.346655919214577,0.228586135304247
0.512337132436389,0.228586135304247
nilai bobot-IH neuron 1=0.533827422598547
IHneuron1,HOneuron1
1.08239394222307,0.152642515988579
1.19799547588862,0.152642515988579
3.95354212519974,0.152642515988579
-5.27439560085553,0.152642515988579
0.649910146022954,0.152642515988579
-0.158025404814385,0.152642515988579
2.10390881170251,0.152642515988579
1.09706387906071,0.152642515988579
2.00584831767611,0.152642515988579
3.38674572797633,0.152642515988579
0.474369246500601,0.152642515988579
-0.744975317065281,0.152642515988579
0.187549821264208,0.152642515988579
2.91522385952493,0.152642515988579
iterasi664
nilai bobot-HO = -0.270372365518331
nilai bobot-IH neuron 0=-0.270372365518331
IHneuron0,HOneuron0
0.236292517548813,0.236292517548813
0.129250777495457,0.236292517548813
0.613389528156027,0.236292517548813
0.555666866395564,0.236292517548813
0.530873619235993,0.236292517548813
-0.212620987912616,0.236292517548813
-0.27510225005318,0.236292517548813
0.864561687750216,0.236292517548813
0.0115594599043176,0.236292517548813
0.749807114687363,0.236292517548813
-0.0814223198660778,0.236292517548813
0.718576476005463,0.236292517548813
0.346656250988521,0.236292517548813
0.533183395177902,0.236292517548813
nilai bobot-IH neuron 1=0.52597045967668
IHneuron1,HOneuron1
1.08139981397853,0.129250777495457
1.20141215666139,0.129250777495457
3.95866364589948,0.129250777495457
-5.27630566940999,0.129250777495457
0.662074342261859,0.129250777495457
-0.165882367736252,0.129250777495457
2.09362817125715,0.129250777495457
1.10608912332415,0.129250777495457
2.00781010870768,0.129250777495457
3.39493436202701,0.129250777495457
0.476907275933669,0.129250777495457
-0.740605789183672,0.129250777495457
0.187549649071684,0.129250777495457
2.92387696955643,0.129250777495457
iterasi665
nilai bobot-HO = -0.299104043849614
nilai bobot-IH neuron 0=-0.299104043849614
IHneuron0,HOneuron0
0.244770464024602,0.244770464024602
0.104700952846684,0.244770464024602
0.607362496308986,0.244770464024602
0.564602620944656,0.244770464024602
0.513764202026357,0.244770464024602
-0.241352666243898,0.244770464024602
-0.264554137872318,0.244770464024602
0.8558016589174,0.244770464024602
0.013724430886791,0.244770464024602
0.750323021293633,0.244770464024602
-0.0890103762409282,0.244770464024602
0.716061003021049,0.244770464024602
0.346656638476749,0.244770464024602
0.555138775929437,0.244770464024602
nilai bobot-IH neuron 1=0.518965706712526
IHneuron1,HOneuron1
1.08044855932811,0.104700952846684
1.2048957157391,0.104700952846684
3.96381703075572,0.104700952846684
-5.2776184191053,0.104700952846684
0.673577335073072,0.104700952846684
-0.172887120700406,0.104700952846684
2.08504112813977,0.104700952846684
1.11513132699323,0.104700952846684
2.00970437638466,0.104700952846684
3.40281676468444,0.104700952846684
0.478696184773119,0.104700952846684
-0.736090990936637,0.104700952846684
0.187549472739768,0.104700952846684
2.93271117524976,0.104700952846684
iterasi666
nilai bobot-HO = -0.327062188732688
nilai bobot-IH neuron 0=-0.327062188732688
IHneuron0,HOneuron0
0.253501070885992,0.253501070885992
0.0792375174477493,0.253501070885992
0.600989815505271,0.253501070885992
0.574424227422389,0.253501070885992
0.497729839309713,0.253501070885992
-0.269310811126973,0.253501070885992
-0.250200451744167,0.253501070885992
0.846637400575174,0.253501070885992
0.0166980230017921,0.253501070885992
0.750897141020221,0.253501070885992
-0.0955606074224369,0.253501070885992
0.713214933934712,0.253501070885992
0.346657090408576,0.253501070885992
0.577615118870027,0.253501070885992
nilai bobot-IH neuron 1=0.51256492868051
IHneuron1,HOneuron1
1.07952022907204,0.0792375174477493
1.20838982009373,0.0792375174477493
3.96900778777822,0.0792375174477493
-5.27845372304743,0.0792375174477493
0.684376055811953,0.0792375174477493
-0.179287898732422,0.0792375174477493
2.07819741237185,0.0792375174477493
1.12403703270732,0.0792375174477493
2.01152118500448,0.0792375174477493
3.41032583702882,0.0792375174477493
0.479704231729993,0.0792375174477493
-0.731482802471186,0.0792375174477493
0.187549289230884,0.0792375174477493
2.94163991249377,0.0792375174477493
iterasi667
nilai bobot-HO = -0.35446560541831
nilai bobot-IH neuron 0=-0.35446560541831
IHneuron0,HOneuron0
0.262123828631766,0.262123828631766
0.0530792380878965,0.262123828631766
0.594266205340223,0.262123828631766
0.58482521681465,0.262123828631766
0.482554515623857,0.262123828631766
-0.296714227812594,0.262123828631766
-0.232765055189555,0.262123828631766
0.837188702142184,0.262123828631766
0.020620635139246,0.262123828631766
0.751438610699145,0.262123828631766
-0.101092218052085,0.262123828631766
0.710040716328806,0.262123828631766
0.346657617832609,0.262123828631766
0.600194303018131,0.262123828631766
nilai bobot-IH neuron 1=0.506560102657143
IHneuron1,HOneuron1
1.07862958547289,0.0530792380878965
1.21184469888214,0.0530792380878965
3.97424076825941,0.0530792380878965
-5.27891047531168,0.0530792380878965
0.694473748463822,0.0530792380878965
-0.185292724755789,0.0530792380878965
2.07308976544123,0.0530792380878965
1.1326710044013,0.0530792380878965
2.01325306616465,0.0530792380878965
3.41742885034455,0.0530792380878965
0.479933194170364,0.0530792380878965
-0.726820620258796,0.0530792380878965
0.187549095557548,0.0530792380878965
2.95059719562359,0.0530792380878965
iterasi668
nilai bobot-HO = -0.381443976584387
nilai bobot-IH neuron 0=-0.381443976584387
IHneuron0,HOneuron0
0.27042019259245,0.27042019259245
0.0264283838755504,0.27042019259245
0.587186783757888,0.27042019259245
0.595576576056113,0.27042019259245
0.468060431193377,0.27042019259245
-0.323692598978672,0.27042019259245
-0.212849345193376,0.27042019259245
0.827585149236048,0.27042019259245
0.0256543933489275,0.27042019259245
0.751849339706778,0.27042019259245
-0.10569502030115,0.27042019259245
0.70653378735579,0.27042019259245
0.346658234556916,0.27042019259245
0.622589819170049,0.27042019259245
nilai bobot-IH neuron 1=0.500792340225358
IHneuron1,HOneuron1
1.0778185344652,0.0264283838755504
1.21521772149404,0.0264283838755504
3.97952027516519,0.0264283838755504
-5.2790641633954,0.0264283838755504
0.703900015278556,0.0264283838755504
-0.191060487187574,0.0264283838755504
2.06968109700098,0.0264283838755504
1.14091244377306,0.0264283838755504
2.0148946974325,0.0264283838755504
3.42411775671528,0.0264283838755504
0.479407197804655,0.0264283838755504
-0.722134633688533,0.0264283838755504
0.187548888610495,0.0264283838755504
2.95953361097674,0.0264283838755504
iterasi669
nilai bobot-HO = -0.408061541657623
nilai bobot-IH neuron 0=-0.408061541657623
IHneuron0,HOneuron0
0.278289192347102,0.278289192347102
-0.000522657161129594,0.278289192347102
0.579746676665184,0.278289192347102
0.606506464405441,0.278289192347102
0.454097395869338,0.278289192347102
-0.350310164051907,0.278289192347102
-0.190947558051336,0.278289192347102
0.817968042886235,0.278289192347102
0.0319689299059404,0.278289192347102
0.752027494376399,0.278289192347102
-0.109506307522611,0.278289192347102
0.702683149620024,0.278289192347102
0.346658957623549,0.278289192347102
0.644605762719737,0.278289192347102
nilai bobot-IH neuron 1=0.495146816817956
IHneuron1,HOneuron1
1.07714719385836,-0.000522657161129594
1.21847231736342,-0.000522657161129594
3.98485001067221,-0.000522657161129594
-5.27897065129999,-0.000522657161129594
0.712697013500865,-0.000522657161129594
-0.196706010594975,-0.000522657161129594
2.06791820360184,-0.000522657161129594
1.14865237245153,-0.000522657161129594
2.0164428743504,-0.000522657161129594
3.43040086422892,-0.000522657161129594
0.478164184953697,-0.000522657161129594
-0.717449451155072,-0.000522657161129594
0.187548665000618,-0.000522657161129594
2.9684116723199,-0.000522657161129594
iterasi670
nilai bobot-HO = -0.434341584312356
nilai bobot-IH neuron 0=-0.434341584312356
IHneuron0,HOneuron0
0.285724111363958,0.285724111363958
-0.0275891427960393,0.285724111363958
0.571941140148859,0.285724111363958
0.617481100713281,0.285724111363958
0.44052640901539,0.285724111363958
-0.37659020670664,0.285724111363958
-0.167465675238918,0.285724111363958
0.808489618236353,0.285724111363958
0.0397246377429063,0.285724111363958
0.751871065785315,0.285724111363958
-0.112693903009753,0.285724111363958
0.698472525836291,0.285724111363958
0.346659807853732,0.285724111363958
0.666102423888542,0.285724111363958
nilai bobot-IH neuron 1=0.48954364179421
IHneuron1,HOneuron1
1.07668569033965,-0.0275891427960393
1.2215763661662,-0.0275891427960393
3.99023297260812,-0.0275891427960393
-5.27867184121612,-0.0275891427960393
0.720910084898373,-0.0275891427960393
-0.202309185618721,-0.0275891427960393
2.0677379135061,-0.0275891427960393
1.1557933438764,-0.0275891427960393
2.01789664288828,-0.0275891427960393
3.43629613916214,-0.0275891427960393
0.476249500636226,-0.0275891427960393
-0.712787268227016,-0.0275891427960393
0.187548420910549,-0.0275891427960393
2.97720177400949,-0.0275891427960393
iterasi671
nilai bobot-HO = -0.460287830261512
nilai bobot-IH neuron 0=-0.460287830261512
IHneuron0,HOneuron0
0.292793226398388,0.292793226398388
-0.0545948493474612,0.292793226398388
0.563765765542495,0.292793226398388
0.628389509833849,0.292793226398388
0.427204759323383,0.292793226398388
-0.402536452655796,0.292793226398388
-0.142737819259888,0.292793226398388
0.799308982473502,0.292793226398388
0.0490570894087543,0.292793226398388
0.751282073475301,0.292793226398388
-0.115443505943938,0.292793226398388
0.693881455765299,0.292793226398388
0.346660810504074,0.292793226398388
0.686970284510608,0.292793226398388
nilai bobot-IH neuron 1=0.483929318449069
IHneuron1,HOneuron1
1.07650738776809,-0.0545948493474612
1.22450056428168,-0.0545948493474612
3.99567136112067,-0.0545948493474612
-5.27820117187098,-0.0545948493474612
0.728581137187828,-0.0545948493474612
-0.207923508963863,-0.0545948493474612
2.06906951889501,-0.0545948493474612
1.16225160764,-0.0545948493474612
2.01925742427983,-0.0545948493474612
3.44182592849844,-0.0545948493474612
0.47371097244188,-0.0545948493474612
-0.708170346342786,-0.0545948493474612
0.187548151943454,-0.0545948493474612
2.98587908351107,-0.0545948493474612
iterasi672
nilai bobot-HO = -0.48590120939474
nilai bobot-IH neuron 0=-0.48590120939474
IHneuron0,HOneuron0
0.299625102682571,0.299625102682571
-0.0813739575112057,0.299625102682571
0.555216614819994,0.299625102682571
0.639132876784867,0.299625102682571
0.413976123706493,0.299625102682571
-0.428149831789025,0.299625102682571
-0.117038945415809,0.299625102682571
0.790585152008126,0.299625102682571
0.0600656569255388,0.299625102682571
0.75017112923757,0.299625102682571
-0.117949721614466,0.299625102682571
0.688886028995307,0.299625102682571
0.346661996082233,0.299625102682571
0.707111621810982,0.299625102682571
nilai bobot-IH neuron 1=0.478270389452573
IHneuron1,HOneuron1
1.07668372185118,-0.0813739575112057
1.22721692043923,-0.0813739575112057
4.00116652092756,-0.0813739575112057
-5.27758820796263,-0.0813739575112057
0.735743612517444,-0.0813739575112057
-0.213582437960358,-0.0813739575112057
2.07183584349243,-0.0813739575112057
1.16796112939029,-0.0813739575112057
2.02052900515341,-0.0813739575112057
3.44701276948159,-0.0813739575112057
0.470595029725466,-0.0813739575112057
-0.703622855609829,-0.0813739575112057
0.187547852952906,-0.0813739575112057
2.99442127975973,-0.0813739575112057
iterasi673
nilai bobot-HO = -0.51119176020611
nilai bobot-IH neuron 0=-0.51119176020611
IHneuron0,HOneuron0
0.306397941052447,0.306397941052447
-0.10777216744118,0.306397941052447
0.546290328338193,0.306397941052447
0.649618268290894,0.306397941052447
0.400666233037669,0.306397941052447
-0.453440382600394,0.306397941052447
-0.0905948200338762,0.306397941052447
0.782468457397371,0.306397941052447
0.0728080550243182,0.306397941052447
0.748461619328363,0.306397941052447
-0.120411232532179,0.306397941052447
0.683459162975965,0.306397941052447
0.34666340137253,0.306397941052447
0.726428234613193,0.306397941052447
nilai bobot-IH neuron 1=0.472549256092623
IHneuron1,HOneuron1
1.07728066944791,-0.10777216744118
1.22969738527974,-0.10777216744118
4.00671892045836,-0.10777216744118
-5.27686222296614,-0.10777216744118
0.742418411907302,-0.10777216744118
-0.219303571320308,-0.10777216744118
2.07595429508187,-0.10777216744118
1.17287838965566,-0.10777216744118
2.02171734592193,-0.10777216744118
3.4518759591835,-0.10777216744118
0.466943571046142,-0.10777216744118
-0.699172246943909,-0.10777216744118
0.187547517836919,-0.10777216744118
3.00280690364842,-0.10777216744118
iterasi674
nilai bobot-HO = -0.536186256428953
nilai bobot-IH neuron 0=-0.536186256428953
IHneuron0,HOneuron0
0.313332108973474,0.313332108973474
-0.133646052542917,0.313332108973474
0.536984378361065,0.313332108973474
0.659755953313247,0.313332108973474
0.387082629523191,0.313332108973474
-0.478434878823237,0.313332108973474
